country_code,country,air_year,air_passengers,econ_worldrank,econ_regionrank,econ_2019score,econ_propertyrights,econ_judical,econ_gov_integrity,econ_taxburden,econ_govspending,econ_fiscalhealth,econ_businessfreedom,econ_laborfreedom,econ_monetaryfreedom,econ_tradefreedom,econ_investmentfreedom,econ_financialfreedom,econ_tariffrate,econ_incometaxrate,econ_corporatetaxrate,econ_taxburdengdp,econ_govexpendgdp,econ_popmills,econ_gdpbills,econ_gdpgrowthrate,econ_yeargdpgrowthrate,econ_gdppercapita,econ_unemployment,econ_inflation,econ_fdiflowmills,econ_publicdeptofgdp,gdp_2018,crime_index,population2020,smoking2016,females2018,hospbeds_year,hospbeds_per1k,docs_year,docs_per1k,pollution_2010,pollution_2011,pollution_2012,pollution_2013,pollution_2014,pollution_2015,pollution_2016,pollution_2017,pop65above_year,pop65above_percent,prisoncount_year,prison_count,prisonrate_year,prison_rate,rail_year,rail_millionpassengerkm,sars_cases,sars_deaths,sars_recovered
DZA,Algeria,2018,6442442,171,14,46.2,31.6,36.2,28.9,76.4,48.7,18.7,61.6,49.9,74.9,67.4,30,30,8.8,35,23,24.5,41.4,41.5,$632.90 ,2,3.1,"$15,237 ",10,5.6,"1,203.00",25.8,1.74E+11,54.41,43851.044,15.6,49.48426788,2015,1.9,2016,1.83,33.63582026,33.83404774,33.3668262,34.24532791,35.56391718,36.08916357,39.85327385,38.8840107,2018,6.362496545,2017,60000,2017,145.2,2017,1550,0,0,0
ECU,Ecuador,2018,5365261,170,29,46.9,35.9,20.2,25.3,77,55.5,32.1,54.1,48.2,73.5,66.4,35,40,6.8,35,25,21.2,38.5,16.8,$192.60 ,2.7,2,"$11,482 ",3.8,0.4,606.4,45,1.08E+11,48.91,17643.054,7.1,49.97062518,2013,1.5,2016,2.05,19.97918812,19.321995,19.55771048,18.1186093,16.23418751,15.69970761,14.98157801,14.88610066,2018,7.157289727,2017,37497,2017,225.5,NA,NA,0,0,0
EGY,Egypt,2018,12340832,144,11,52.5,37,48.3,29.2,85.2,68.1,0,65.9,51.6,62.3,71.8,60,50,6.6,25,23,18,32.6,94.8,"$1,201.20 ",4.2,3.8,"$12,671 ",12.1,23.5,"7,391.70",103.3,NA,NA,NA,NA,NA,2014,1.6,2017,0.7902,77.44661885,70.78635638,72.79056861,76.21365354,76.55960126,88.21338765,88.1485004,86.99945205,2018,5.229779346,2016,106000,2016,110.9,2008,40837,0,0,0
ERI,Eritrea,2018,102729,177,47,38.9,35.5,18.1,19.7,81.4,73.9,0,17.7,70,61,69.2,0,20,5.4,30,30,8,29.5,5.9,$9.40 ,5,3.4,"$1,581 ",6.4,9,55.5,131.2,NA,NA,NA,NA,NA,2011,0.7,2004,0.0557,45.2271386,45.25744675,46.13384645,47.62781596,44.37494629,49.82891214,48.67093668,48.03019868,2011,4.083856362,NA,NA,NA,NA,NA,NA,0,0,0
ESP,Spain,2018,80672105,57,28,65.7,72.9,51.4,51.9,62.3,46.2,51.1,66.8,57.8,87.5,86,85,70,2,45,25,33.5,42.3,46.3,"$1,773.90 ",3.1,1.9,"$38,286 ",17.2,2,"19,086.10",98.4,1.42E+12,31.07,46754.778,29.3,50.89664131,2013,3,2016,4.0691,11.3493291,12.03799789,11.14962332,10.74258206,10.07458883,10.44910241,9.704138553,9.697927863,2018,19.37850752,2017,58814,2017,126.9,2018,27903,86,0,63
EST,Estonia,2018,31981,15,7,76.6,81.5,76,73.1,79.9,51.1,99.8,75.3,57.2,79.6,86,90,70,2,20,20,34.7,40.4,1.3,$41.60 ,4.9,2.7,"$31,750 ",5.8,3.7,784.4,8.8,30732144529,22.17,1326.535,31.3,52.85842682,2015,5,2016,3.4651,8.519848763,8.442558919,7.810698651,7.482813578,7.705552572,7.003727673,6.821448031,6.732124015,2018,19.62635685,2017,2576,2017,196.6,2012,237,0,0,0
ETH,Ethiopia,2018,11501244,137,26,53.6,32.6,40.9,35.1,77.2,90.4,83.3,48.6,58,60.8,60.8,35,20,12.1,35,30,12.4,17.9,92.7,$200.20 ,10.9,9.9,"$2,161 ",5.2,9.9,"3,586.40",56.2,84355604753,47.46,114963.588,4.4,49.97888842,2015,0.3,2017,0.1,35.63414541,36.31794195,35.97384213,35.88420536,35.04359745,38.85860469,39.24503758,38.97873776,2018,3.501132998,2014,113727,2014,116.8,NA,NA,0,0,0
FIN,Finland,2018,13364839,20,11,74.9,89.6,81.2,92.5,66.8,7.2,86.4,89.4,50.3,84.8,86,85,80,2,31.3,20,44.1,55.6,5.5,$244.00 ,3,0.8,"$44,333 ",8.6,0.8,"1,327.90",61.4,2.77E+11,22.75,5540.72,20.4,50.72075849,2015,4.4,2016,3.808,7.190331396,7.283699708,6.601133581,6.278689198,6.468639868,6.063834353,5.893757483,5.861331001,2018,21.72078755,2017,3082,2017,55.8,2017,4271,51,0,40
FJI,Fiji,2018,1670216,81,18,62.2,67.3,42.9,23.4,81.1,71.7,82.4,63,72.9,73.5,62.8,55,50,11.1,29,20,25.5,30.7,0.9,$8.70 ,3.8,3.7,"$9,777 ",6.3,3.4,299,46.6,NA,NA,NA,NA,NA,2011,2.3,2015,0.8374,13.53381346,13.83646142,12.85205328,12.14461761,11.92289283,11.64194513,11.05934316,10.8401599,2018,5.449680413,2016,1826,2016,203.2,NA,NA,0,0,0
FRA,France,2018,70188028,71,35,63.8,82.5,66.1,67.9,48.4,3.9,64.9,81.2,45.2,79.1,81,75,70,2,45,33,45.3,56.6,64.8,"$2,835.80 ",1.8,1.1,"$43,761 ",9.4,1.2,"49,794.90",97,2.78E+12,46.45,65273.511,32.7,51.58424048,2013,6.5,2016,3.2349,14.84562127,14.87801926,13.83475371,13.5943087,12.28970307,12.74570798,11.85518422,11.81496362,2018,20.03462475,2017,68974,2017,106.1,2017,93276.78,504,1,327
FRO,Faroe Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,6,2017,12.2,NA,NA,0,0,0
FSM,Micronesia (Federated States of),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,3.2,2010,0.177,13.7492452,13.7316521,12.97443872,12.74251533,11.86686885,11.72598465,11.13451107,11.28339944,2018,3.996803977,NA,NA,NA,NA,NA,NA,0,0,0
GAB,Gabon,2016,77320,118,17,56.3,28.1,30.6,35.5,75.8,86.6,82.1,52.1,53,80,51.2,60,40,16.9,35,30,17.3,21.1,1.9,$36.70 ,0.8,3.4,"$19,254 ",19.7,3,"1,498.00",61.1,NA,NA,NA,NA,NA,2010,6.3,2016,0.3611,40.27757856,41.13028375,40.8140906,40.72566252,41.31956969,44.09590117,43.72065291,44.38554846,2018,3.563907468,2015,3373,2015,174.8,2017,174,0,0,0
GBR,United Kingdom,2018,165388610,7,3,78.9,92.3,85.9,83.8,64.7,48.2,68.6,92.9,73.5,81.2,86,90,80,2,45,20,33.2,41.6,66.1,"$2,914.00 ",1.8,2.2,"$44,118 ",4.3,2.7,"15,090.00",87,2.86E+12,43.64,67886.011,22.3,50.63527456,2013,2.8,2017,2.8058,12.29910815,12.84799901,11.81449494,11.61890149,10.80055978,10.75487287,10.50466684,10.47269039,2018,18.39586567,2017,92568,2017,369.2,2015,2900,414,0,330
GEO,Georgia,2018,516034,16,8,75.9,65.9,54.6,58.5,87.1,73.6,93.9,85.8,76.6,76,88.6,80,70,0.7,20,15,25.8,29.6,3.7,$39.70 ,4.8,3.7,"$10,747 ",11.6,6,"1,861.90",44.9,17599660629,20.18,3989.167,28.8,52.2912375,2013,2.6,2015,5.0976,26.10123773,26.78360332,25.00284928,23.91020353,22.96670742,24.25264627,21.82963618,22.19605462,2018,14.86549143,2017,9990,2017,255.4,2017,597,0,0,0
GHA,Ghana,2018,467438,109,13,57.5,49.1,44.2,35.5,78.8,82,23.9,56.5,59.9,66.3,63.4,70,60,10.8,35,25,16.5,24.5,28.3,$133.70 ,8.4,5.5,"$4,729 ",2.4,12.4,"3,255.00",71.8,65556464048,51.57,31072.94,3.9,49.3258297,2011,0.9,2017,0.18,27.36828359,28.21169897,28.89742723,27.81534006,25.8895233,34.68190071,36.25265622,34.7135141,2018,3.068898007,2017,14846,2017,51.5,2006,85,0,0,0
GIB,Gibraltar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,56,2016,162.9,NA,NA,0,0,0
GIN,Guinea,1999,58500,120,19,55.7,34.7,32.6,25.5,69.4,89.8,87.2,54.6,54.9,66.4,63.2,50,40,10.9,40,35,15.3,18.4,13,$26.50 ,6.7,4.9,"$2,041 ",4.5,8.9,576.5,39.7,NA,NA,NA,NA,NA,2011,0.3,2016,0.0788,21.97102786,22.44535934,22.98996509,21.25856145,21.19667275,26.94288524,24.77771417,26.0624902,2018,2.926022448,2017,3200,2017,25.2,NA,NA,0,0,0
GMB,Gambia,2018,53735,146,30,52.4,39.9,42.5,41.2,74.3,70.7,0,54,67.4,62.4,61.6,65,50,14.2,35,32,17.9,31.3,2.1,$3.60 ,3.5,3.1,"$1,713 ",9.5,8,87.5,123.2,NA,NA,NA,NA,NA,2011,1.1,2015,0.1077,30.20126341,29.26492223,30.72906478,29.80467273,30.62189539,36.30538082,32.61530208,33.98263855,2018,2.589980939,2014,1121,2014,58.5,NA,NA,0,0,0
GNB,Guinea-Bissau,1998,20400,135,25,54,32.6,42.9,25.3,88.8,86.7,81.4,35.9,61.2,78.1,55.6,30,30,12.2,20,25,9.6,21,1.7,$3.10 ,5.5,4.3,"$1,845 ",6.1,1.1,16.6,42,NA,NA,NA,NA,NA,2009,1,2015,0.2,26.83635957,27.38943995,27.0902178,26.52420728,26.94095978,31.79127202,29.58586773,29.77470228,2018,2.823716336,2017,596,2017,32,NA,NA,0,0,0
GNQ,Equatorial Guinea,2018,466435.1193,174,44,41,29.7,18.1,15.8,71.3,67.6,16.4,37.6,32.7,83.7,48.8,40,30,15.6,35,35,20.4,32.8,0.8,$30.40 ,-4.4,-5.6,"$36,017 ",6.9,0.7,304.1,42.7,NA,NA,NA,NA,NA,2010,2.1,2017,0.4,46.18648655,46.85258767,45.23237247,43.62579322,44.30179969,52.63437057,54.50903017,53.24062104,2018,2.457877347,2015,500,2015,42.5,NA,NA,0,0,0
GRC,Greece,2018,15125933.52,106,43,57.7,52.4,49.5,37.7,59.1,23.3,79,74.1,52.5,79.1,81,55,50,2,42,29,38.6,50.6,10.8,$298.70 ,1.4,-0.3,"$27,737 ",21.5,1.1,"4,046.00",181.9,2.18E+11,39.29,10423.054,43.4,50.91620191,2015,4.3,2016,4.592,19.06108814,20.00154124,18.4207689,17.77941628,17.36504185,17.74055711,16.3289203,16.21826638,2018,21.65527208,2017,10011,2017,89.7,2013,774.386,0,0,0
GRD,Grenada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,3.7,2017,1.4471,27.47290781,28.13951521,26.46891843,25.84730814,24.28703113,24.16278293,22.88869124,22.72268748,2018,9.621906796,2016,457,2016,425.8,NA,NA,0,0,0
GRL,Greenland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1970,14.35340023,1980,1.135,13.92232395,14.09660544,13.40669025,12.75796756,12.51054773,11.76203951,11.57250485,11.60217946,NA,NA,2017,139,2017,248.2,NA,NA,0,0,0
GTM,Guatemala,2018,145795,77,16,62.6,40.3,32.3,26.4,79.2,95.6,96.2,53.6,48.7,77,82.2,70,50,1.4,31,31,12.6,12.1,16.9,$137.80 ,2.8,3.6,"$8,145 ",2.7,4.4,"1,146.70",24.4,NA,NA,NA,NA,NA,2014,0.6,2018,0.355,29.98259025,31.72733122,29.88625889,30.05682402,26.52785542,25.0727261,23.79782877,24.07064893,2018,4.812072508,2017,24386,2017,144.2,NA,NA,0,0,0
GUM,Guam,2009,1172372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999,1.084,13.88834049,14.1035329,13.24230178,12.78879461,12.02255289,12.53178352,11.65176784,11.63440681,2018,9.849910719,2017,667,2017,406.7,NA,NA,0,0,0
GUY,Guyana,2018,26069,113,23,56.8,41.7,42.9,33.2,67,69.4,77.6,59.3,62,76.9,66.8,55,30,6.6,33.3,40,24.4,32,0.8,$6.30 ,2.1,3.5,"$8,161 ",12,2.1,212.2,50.7,NA,NA,NA,NA,NA,2014,1.6,2018,0.799,27.31186474,27.92942466,26.90129942,24.85550257,23.64826569,23.88788174,22.37149881,22.37557463,2018,6.450271243,2017,2226,2017,286.1,NA,NA,0,0,0
HKG,Hong Kong,2018,47101822,1,1,90.2,93.3,75.3,83.8,93.1,90.3,100,96.4,89.2,86.4,95,90,90,0,15,16.5,14,17.9,7.4,$454.90 ,3.8,2.8,"$61,393 ",3.1,1.5,"104,333.00",0.1,NA,NA,NA,NA,NA,1985,4.890900135,1995,1.319,NA,NA,NA,NA,NA,NA,NA,NA,2018,16.87504833,2017,8306,2017,112.8,NA,NA,132776,16924,80211
HND,Honduras,2018,411989,93,20,60.2,43.4,31,25.3,82.8,78.2,95.9,56.9,32,73,79.4,65,60,2.8,25,25,21.6,27,8.3,$46.20 ,4.8,3.6,"$5,562 ",4.5,3.9,"1,185.70",43.9,23969890431,75.84,9904.607,2,50.04934017,2014,0.7,2017,0.3144,26.88295242,28.90074716,27.44714935,27.68413611,23.16154008,22.40619622,21.08695992,20.62885065,2018,4.690617659,2017,19335,2017,208.7,NA,NA,0,0,0
HRV,Croatia,2018,2093577,86,38,61.4,66,42.9,38.6,66.4,33.4,85.4,60.7,44,78.5,86,75,60,2,40,18,37.9,47.1,4.1,$101.30 ,2.8,1.5,"$24,424 ",11.2,1.1,"2,104.20",78.4,60971699315,24.23,4105.267,37,51.85262175,2015,5.6,2016,2.9962,21.33471864,21.96600369,20.2024228,19.58696201,18.43310352,19.20668151,17.78931891,17.90177229,2018,20.44543301,2016,3108,2016,73.8,2018,756,0,0,0
HTI,Haiti,1991,0,143,25,52.7,10.4,25.3,20.3,79.9,88.3,95.9,36.2,62.6,66.5,72,45,30,6.5,30,30,14.5,19.7,11,$19.90 ,1.2,2.2,"$1,815 ",14,14.7,374.9,31.1,NA,NA,NA,NA,NA,2013,0.7,2018,0.2345,17.7952414,18.75791703,17.48024488,16.76701123,16.26222456,15.5402773,15.08648313,15.01982438,2018,4.949403848,2017,8882,2017,80.9,NA,NA,0,0,0
HUN,Hungary,2018,31226848,64,31,65,60.9,45.2,35.3,78.6,31.7,85,61.1,64.7,81.8,86,80,70,2,15,19,39.4,47.7,9.8,$289.00 ,4,3.2,"$29,474 ",4.2,2.4,"2,491.60",69.9,1.58E+11,35.41,9660.351,30.6,52.43242803,2013,7,2016,3.2312,19.13552438,19.36069,17.52996008,17.2318312,16.31532793,17.23213014,15.88535024,15.92604819,2018,19.15772538,2017,17343,2017,178.4,2018,5518,0,0,0
IDN,Indonesia,2018,115154100.9,56,11,65.8,52.2,53.5,39.5,83.7,91.4,88.1,69.3,49.3,77.4,79.8,45,60,2.6,30,25,10.4,16.9,262,"$3,242.80 ",5.1,5.1,"$12,377 ",4.2,3.8,"23,063.10",28.9,1.04E+12,46.26,273523.615,39.4,49.64388219,2015,1.2,2017,0.3777,18.16928033,18.04965117,18.17016951,16.87918132,16.45463183,16.64028042,16.38415363,16.5026533,2018,5.857165613,2017,246005,2017,93.2,2017,25654,130,0,109
IMN,Isle of Man,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,1.584279384,2010,1.449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,106,2017,126.2,NA,NA,0,0,0
IND,India,2018,164035637.5,129,31,55.2,57.3,61.6,47.8,79.4,77.3,14.7,57.1,41.8,72.4,72.4,40,40,6.3,30.9,32.4,7.2,27.5,1316.9,"$9,459.00 ",6.7,7.2,"$7,183 ",3.5,3.6,"39,916.10",70.2,2.72E+12,42.38,1380004.385,11.5,48.02353964,2011,0.7,2017,0.7776,95.75817945,97.59937863,88.1694406,91.80479161,89.62238269,89.3033343,89.67217693,90.87321047,2018,6.179955649,2015,419623,2015,32.1,2017,1149835,158,0,145
IRL,Ireland,2018,167598633,6,2,80.5,85.8,68.4,78,76.3,77.4,89,83.1,75.3,87,86,90,70,2,41,12.5,23,27.4,4.7,$357.20 ,7.8,9.7,"$75,538 ",6.4,0.3,"28,974.60",68.5,3.82E+11,46.18,4937.786,24.3,50.42550948,2013,2.8,2017,3.0861,9.976375087,10.28507938,9.522691993,9.360153635,8.750521533,8.672473458,8.279163345,8.208576735,2018,13.8658017,2017,3738,2017,78.5,2017,2122,99,0,75
IRN,Iran,2018,25604871.41,155,13,51.1,33.5,41.3,35,80.9,89.8,89.5,62.2,50.7,60.1,54.6,5,10,15.2,35,25,8,18.5,81.4,"$1,644.70 ",4.3,3.6,"$20,200 ",12.5,9.9,"5,019.00",40.9,NA,NA,NA,NA,NA,2014,1.5,2015,1.14,38.65150179,38.0496892,38.54205244,38.10109206,38.10949306,39.61053238,38.84130248,38.97876028,2018,6.184573806,2017,230000,2017,283.4,2017,13270,0,0,0
IRQ,Iraq,2018,2075065.8,N/A,N/A,N/A,37,12.3,20.3,N/A,52.8,13.3,54.4,53.1,81.4,N/A,N/A,N/A,N/A,15,15,N/A,39.7,38.9,$658.80 ,-0.8,4.7,"$16,954 ",8.2,0.1,"-5,032.40",58,NA,NA,NA,NA,NA,2014,1.4,2017,0.8217,68.71140482,66.36260979,66.84207687,63.80269591,56.56703027,66.26503791,63.95479607,61.63623571,2018,3.323599663,2015,45000,2015,145,2010,99.683,0,0,0
ISL,Iceland,2018,7819740.56,11,4,77.1,87.4,63.8,83.8,72.7,44,96.7,88.4,64.1,81.7,87,85,70,1.5,31.8,20,36.4,43.2,0.3,$17.60 ,3.6,4.4,"$51,842 ",2.8,1.8,-5.4,40.9,25878475760,23.15,341.243,14.7,49.81170852,2014,3.2,2017,3.9701,7.856536667,8.098884846,7.33692926,7.171207035,6.948896646,6.927968941,6.60765416,6.481147263,2018,14.79509256,2017,131,2017,39.1,NA,NA,0,0,0
ISR,Israel,2018,7404373,27,2,72.8,80,73.4,67.9,61.9,52.4,85.3,71.4,65.1,86.2,84.4,75,70,2.8,48,23,31.2,39.8,8.7,$316.50 ,3.3,3.5,"$36,340 ",4.3,0.2,"18,954.00",61,3.71E+11,30.71,8655.535,25.2,50.29812658,2013,3.1,2016,3.2176,24.01923772,23.90468673,23.03884904,22.94633022,22.05914688,22.7797827,20.76570151,21.38110224,2018,11.97698602,2017,19325,2017,232.2,2017,2765,0,0,0
ITA,Italy,2018,27630435.6,80,36,62.2,71.7,49.8,43.7,55.6,26.5,71.3,71.7,51.1,84,86,85,50,2,43,27.5,42.9,49.5,60.6,"$2,310.90 ",1.5,0.3,"$38,140 ",11.2,1.3,"17,077.10",131.5,2.08E+12,44.35,60461.826,23.7,51.37666963,2012,3.4,2017,4.0931,19.02523065,19.99426671,18.10524741,17.75772244,17.76927084,17.89144517,16.49037374,16.75071194,2018,22.7516796,2017,59655,2017,100.5,2018,39449,577,0,471
JAM,Jamaica,2018,180951.272,39,5,68.6,60.7,49.2,45,80.2,76,80,78,73.6,82.6,68.4,80,50,10.8,25,25,27.1,28.3,2.8,$26.10 ,1,0.8,"$9,163 ",12.5,4.4,888,104.1,15713908816,65.26,2961.167,16.8,50.33982963,2013,1.7,2017,1.3199,16.09171498,16.54249891,15.46047097,14.93139975,14.07433169,14.1766593,13.39596321,13.40415053,2018,8.796642551,2017,3857,2017,133.5,NA,NA,0,0,0
JOR,Jordan,2018,3383805,53,4,66.5,58.4,52.6,50.3,91.4,73.4,60.6,61.8,52.7,85,81.4,70,60,4.3,14,20,16.3,29.8,7.1,$89.10 ,2.3,2.5,"$12,494 ",14.9,3.3,"1,664.80",95.6,NA,NA,NA,NA,NA,2015,1.4,2017,2.3436,33.55056636,33.01726148,33.01693524,33.41761072,33.20542058,34.30544926,33.17661668,33.00608118,2018,3.846490398,2017,15700,2017,161.8,2010,503.537,0,0,0
JPN,Japan,2018,126387527,30,8,72.1,84.1,68.5,78,68.2,55,55.7,80.5,79,85.9,80,70,60,2.5,40.8,23.9,30.7,38.7,126.7,"$5,428.80 ",1.7,1.3,"$42,832 ",2.8,0.5,"10,429.80",236.4,4.97E+12,15.91,126476.461,22.1,51.15925913,2012,13.4,2016,2.4118,14.14233824,14.14103105,13.12887233,13.36255833,12.58661692,12.68745973,11.62392259,11.70477819,2018,27.57636991,2017,51805,2017,40.6,2018,1410,45,0,0
KAZ,Kazakhstan,2018,7143797,59,12,65.4,59.3,56.1,40.3,93.4,83.7,41,73.9,86.2,70.9,80,50,50,2.5,10,20,12.8,23.3,18.2,$477.60 ,4,3.3,"$26,252 ",4.9,7.4,"4,633.70",21.2,1.79E+11,64.23,18776.707,24,51.51148365,2013,6.7,2014,3.2522,15.91449319,15.24383546,14.48103768,14.5985643,13.74975351,14.38480208,13.08443846,13.82428836,2018,7.391846271,2017,33989,2017,186.7,2017,19241.2,0,0,0
KEN,Kenya,2018,5935831.097,130,22,55.1,53.8,46.9,32.1,79.5,77.8,13.8,55.8,63.4,72.7,60.4,55,50,12.3,30,30,15.7,27.2,46.7,$163.10 ,4.8,5.5,"$3,491 ",11.5,8,671.7,55.6,87908262520,62.38,53771.296,10.7,50.31602039,2010,1.4,2014,0.1988,28.15477084,28.66288466,29.37227988,28.93534528,28.94935013,28.53628017,28.58337727,28.57837427,2018,2.339186612,2017,51021,2017,102.7,2007,109.24,0,0,0
KGZ,Kyrgyzstan,2018,709198.9325,79,17,62.3,49.9,27.9,27.2,94.1,54.2,78.4,73.4,79.8,74.4,78.6,60,50,3.2,10,10,19.7,39.1,6.3,$23.00 ,4.5,5.4,"$3,667 ",7.3,3.2,93.8,59.1,NA,NA,NA,NA,NA,2013,4.5,2014,1.876,27.26538617,27.51760207,25.48983252,25.44035534,23.29819153,24.34473551,23.1955558,22.73776806,2018,4.494727976,2017,10574,2017,174.9,2017,43,0,0,0
KHM,Cambodia,2018,1411059,105,22,57.8,37.4,27.6,16.7,89.7,85.9,89.1,29.9,63,79.4,65.4,60,50,9.8,20,20,15,21.7,16,$64.30 ,6.9,7.1,"$4,012 ",0.2,2.9,"2,784.40",35.1,24542474061,51.8,16718.965,17.2,51.19798127,2015,0.8,2014,0.1682,31.34313632,30.91962359,31.28373261,30.33652957,28.58336628,26.76923854,25.20287478,25.61429187,2018,4.568680018,2017,31008,2017,193.7,2005,45,0,0,0
KIR,Kiribati,2018,66567,168,41,47.3,44.1,34.3,35.1,73,0,98.6,41.9,50.7,81.1,53.2,25,30,15.9,35,35,15.7,117.9,0.1,$0.20 ,3.1,3.6,"$1,976 ",N/A,2.2,1.4,26.3,NA,NA,NA,NA,NA,2015,1.9,2013,0.2028,13.17504079,13.35815463,12.59423175,12.32529751,11.39374232,11.51431847,10.53783926,10.64085586,2018,3.952627172,2016,129,2016,112.7,NA,NA,0,0,0
KNA,Saint Kitts and Nevis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012,2.3,2015,2.523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,220,2017,400,NA,NA,0,0,0
KOR,"Korea, South",2018,88157579,29,7,72.3,79.3,57.5,50.5,64.2,68.6,96.8,91.3,57.4,82,80.4,70,70,4.8,46.2,27.5,26.3,32.4,51.5,"$2,029.00 ",3.1,3,"$39,434 ",3.7,1.9,"17,052.80",39.8,1.62E+12,29.24,51269.185,23.3,49.91688179,2015,11.5,2017,2.3661,29.80201,29.68119454,27.91595259,29.46191729,27.21311037,28.2142437,25.09854067,25.03942539,2018,14.41855583,2017,55198,2017,108.3,2018,23002,153,0,124
KWT,Kuwait,2018,6464847,90,8,60.8,52.9,43.3,35.3,97.7,17.3,99.1,57.4,61.7,70.6,79,55,60,3,0,15,1.6,52.5,4.4,$291.50 ,-2.5,-0.1,"$66,163 ",2.1,1.5,300.5,20.6,1.41E+11,35.61,4270.571,22.5,39.54817062,2014,2,2015,2.5789,62.74398094,62.82540677,64.07091103,62.61130895,55.62390422,65.40607715,60.84385161,60.74515954,2018,2.550472384,2017,6000,2017,145,NA,NA,75,0,66
LAO,Laos,2018,1251961.786,110,24,57.4,38.8,42.5,33.5,86.9,85.3,66.5,60.1,60.1,78.5,81.8,35,20,1.6,24,24,12.8,22.1,6.7,$49.20 ,6.8,7.4,"$7,366 ",0.7,0.8,813,62.8,NA,NA,NA,NA,NA,2012,1.5,2014,0.4997,31.73199577,29.66966026,30.29741812,30.25948938,28.39017177,26.13948876,25.80101805,25.10953834,2018,4.075149964,2015,8201,2015,123.1,NA,NA,0,0,0
LBN,Lebanon,2018,2981937,154,12,51.1,39.5,26.6,18.2,91.8,75.6,0,47.9,46.5,78.1,79,60,50,3,20,15,13.8,28.5,4.5,$87.70 ,1.2,1.5,"$19,439 ",6.6,4.5,"2,628.00",152.8,56639155556,43.38,6825.445,33.8,49.70580552,2014,2.9,2017,2.271,30.89212513,30.06910747,30.10805188,30.58809767,30.44456692,31.22929528,30.17186865,30.62111051,2018,7.002368134,2017,6458,2017,106.2,NA,NA,0,0,0
LBR,Liberia,1992,32000,160,37,49.7,26.7,39,24.2,82.7,62.1,69.1,50.6,38.3,68.9,60.1,55,20,12.4,25,25,21.8,35.5,4.5,$6.10 ,2.5,2.1,"$1,354 ",2.4,12.4,247.8,34.4,NA,NA,NA,NA,NA,2010,0.8,2015,0.0373,15.24919691,16.14705151,16.28820747,15.38285732,14.94227071,18.21280418,17.88677836,17.98411246,2018,3.2534318,2017,2211,2017,46.7,NA,NA,0,0,0
LBY,Libya,2018,927153.8807,N/A,N/A,N/A,7.6,24.4,15.8,N/A,0,20,40.2,51.3,52.8,N/A,5,N/A,N/A,10,20,N/A,139.2,6.4,$64.40 ,70.8,-7.9,"$9,986 ",17.7,28,N/A,4.7,NA,NA,NA,NA,NA,2014,3.7,2017,2.1581,50.1472295,44.63173396,44.9113635,49.2794823,47.50123391,51.53264014,52.1292063,54.25468179,2018,4.392040259,2014,6187,2014,99.7,NA,NA,0,0,0
LCA,Saint Lucia,NA,NA,38,4,68.7,65.9,63.8,50.3,76.2,79.3,81.3,76.3,69.2,83.9,73.2,65,40,5.9,30,30,24,26.3,0.2,$2.50 ,3,1.9,"$14,450 ",21,0.1,92.4,71.3,NA,NA,NA,NA,NA,2013,1.3,2009,0.1053,27.63597227,28.07865593,26.36748478,25.44480168,24.23630259,24.28323968,22.35339926,22.40081712,2018,9.806530356,2017,527,2017,294.4,NA,NA,0,0,0
